Recording	Participant	gender	glasses	primary_language_family	Timeline	TOI	Interval	Media	AOI	Duration_of_interval	Start_of_interval	Last_key_press	Total_duration_of_fixations	Average_duration_of_fixations	Number_of_fixations	Time_to_first_fixation	Number_of_Visits	Number_of_saccades_in_AOI	Time_to_entry_saccade	Time_to_exit_saccade	Peak_velocity_of_entry_saccade	Peak_velocity_of_exit_saccade
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	635876	0	Space	7070	272	26	285425	3	23	285372	285987	364,27	505,76
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	635876	0	Space	23015	247	93	356472	2	91	356411	385505	483,25	409,05
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	635876	0	Space	23492	247	95	352017	3	92	356411	352215	483,25	499,24
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	635876	0	Space	97641	272	359	385818	7	339	394146	385990	378,69	544,38
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	635876	0	Space	2954	269	11	301900	2	7	306668	302122	498,73	461,25
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	635876	0	Space	21046	217	97	310467	4	91	321249	310805	405,58	440,01
Recording9new	Participant9	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	635876	0	Space	72186	265	272	535569	7	247	535522	536735	413,48	382,42
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	4117	200485	5	1543	171	9	0	3	6	2362	501	424,65	391,92
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	25534	223369	3	16998	215	79	0	5	71	4992	4379	588,07	402,52
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	25534	223369	3	16998	215	79	0	5	71	4992	4379	588,07	402,52
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	63368	248903	7	45296	232	195	0	5	178	6827	7186	321,98	278,91
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	9183	191302	6	2834	218	13	0	4	8	5218	631	473,84	378,47
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	18767	204602	3	10296	229	45	0	4	40	5455	9467	481,02	386,89
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	35984	312270	5	28640	247	116	0	3	103	3378	575	309,56	371,76
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	354986	0	Space	1543	171	9	200485	3	6	202848	200986	424,65	391,92
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	354986	0	Space	16998	215	79	223369	5	71	228361	227748	588,07	402,52
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	354986	0	Space	16998	215	79	223369	5	71	228361	227748	588,07	402,52
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	354986	0	Space	45296	232	195	248903	5	178	255730	256089	321,98	278,91
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	354986	0	Space	2834	218	13	191302	4	8	196520	191933	473,84	378,47
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	354986	0	Space	10296	229	45	204602	4	40	210057	214070	481,02	386,89
Recording10new	Participant10	male	glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	354986	0	Space	28640	247	116	312270	3	103	315649	312845	309,56	371,76
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	19684	103831	5	4965	216	23	23	6	9	11985	851	611,92	102,55
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	43684	149049	3	18030	169	107	0	5	36	4843	141	594,49	520,65
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	43684	149049	3	18030	169	107	0	5	36	4843	141	594,49	520,65
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	258320	192733	3	69719	173	403	24	24	145	22710	225472	69,05	30,01
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	5834	123515	6	1656	166	10	0	3	3	5697	204	626,87	120,35
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	19700	129348	3	6371	182	35	0	5	14	19196	2991	776,61	735,59
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	68868	451052	5	30989	179	173	0	5	73		61595		71,02
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	522030	0	5	4965	216	23	103854	6	9	115817	104682	611,92	102,55
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	522030	0	5	18030	169	107	149049	5	36	153892	149189	594,49	520,65
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	522030	0	5	18030	169	107	149049	5	36	153892	149189	594,49	520,65
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	522030	0	5	69719	173	403	192757	24	145	215443	418205	69,05	30,01
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	522030	0	5	1656	166	10	123515	3	3	129212	123719	626,87	120,35
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	522030	0	5	6371	182	35	129348	5	14	148544	132339	776,61	735,59
Recording12new	Participant12new	male	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	522030	0	5	30989	179	173	451052	5	73		512647		71,02
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	17684	125170	5	5553	198	28	9	4	21	6655	199	422,98	488,66
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	48284	142853	3	28104	251	112	0	7	101	2315	145	531,49	401,26
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	48284	142853	3	28532	248	115	0	6	105	2315	301	531,49	506,97
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	133502	234771	7	97536	296	329	134	9	285	2907	759	459,14	436,92
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	267	124903	Space	185	93	2	0	1	1				
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	43634	191137	3	24497	310	79	0	2	75	16449	185	382,2	539,36
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	53601	368273	5	38719	281	138	77	8	117	1052	392	414,22	462,64
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	423830	0	Space	5553	198	28	125179	4	21	125124	125369	434,38	488,66
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	423830	0	Space	28104	251	112	142853	7	101	145168	142998	531,49	401,26
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	423830	0	Space	28532	248	115	142853	6	105	145168	143154	531,49	506,97
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	423830	0	Space	97536	296	329	234905	9	285	237678	235530	459,14	436,92
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	423830	0	Space	185	93	2	124903	1	1		125124		434,38
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	423830	0	Space	24497	310	79	191137	2	75	207586	191322	382,2	539,36
Recording13	Participant13	female	none	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	423830	0	Space	38719	281	138	368349	8	117	369325	368665	414,22	462,64
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	6400	109356	5	1459	162	9	0	3	6	4104	307	385,58	502,44
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	17300	136656	3	8511	185	46	65	4	38	6413	898	399,94	524,26
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	17300	136656	3	8896	185	48	65	3	41	6413	898	399,94	524,26
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	70818	153956	3	35216	189	186	0	7	158	11219	547	103,67	391,78
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	12434	96922	6	3052	170	18	0	3	15	7841	153	441,62	242,31
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	20900	115756	3	11308	177	64	0	2	60	6363	272	493,27	467,76
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	66251	224774	5	41791	193	216	7575	7	184	7526	8504	321,42	453,94
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	299081	0	Space	1459	162	9	109356	3	6	113460	109662	385,58	502,44
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	299081	0	Space	8511	185	46	136721	4	38	143068	137554	399,94	524,26
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	299081	0	Space	8896	185	48	136721	3	41	143068	137554	399,94	524,26
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	299081	0	Space	35216	189	186	153956	7	158	165175	154504	103,67	391,78
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	299081	0	Space	3052	170	18	96922	3	15	104763	97075	441,62	242,31
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	299081	0	Space	11308	177	64	115756	2	60	122118	116027	493,27	467,76
Recording14	Participant14	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	299081	0	Space	41791	193	216	232349	7	184	232300	233278	321,42	453,94
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	4500	100368	5	1702	170	10	0	2	1				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	15034	118684	3	8612	210	41	2958	2	12				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	15034	118684	3	8889	212	42	0	3	12				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	41551	189268	7	30337	221	137	0	2	65				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	8783	91584	6	1951	195	10	5741	1	1				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	13817	104867	3	4069	203	20	182	3	8				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	55551	133718	5	30893	224	138	0	6	55				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	236908	0	Space	1702	170	10	100368	2	1				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	236908	0	Space	8612	210	41	121642	2	12				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	236908	0	Space	8889	212	42	118684	3	12				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	236908	0	Space	30337	221	137	189268	2	65				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	236908	0	Space	1951	195	10	97325	1	1				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	236908	0	Space	4069	203	20	105049	3	8				
Recording15	Participant15	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	236908	0	Space	30893	224	138	133718	6	55				
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	3550	87563	5	1388	154	9	10	2	5	1906		511,5	
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	22367	91113	3	15760	239	66	891	3	59	826	1073	448,65	356,9
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	22367	91113	3	16185	238	68	96	3	61	826	256	448,65	435
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	54201	191831	7	42220	206	205	0	3	191	3723	52777	202	409,49
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	7383	80180	6	2737	152	18	0	3	14	7076	173	224,06	426,11
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	13367	113480	3	6524	261	25	4240	2	19	10738		419,53	
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	64984	126847	5	44831	228	197	0	5	180	5869	949	372,76	311,71
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	254442	0	Space	1388	154	9	87573	2	5	87558		50,73	
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	254442	0	Space	15760	239	66	92004	3	59	91939	92186	448,65	356,9
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	254442	0	Space	16185	238	68	91209	3	61	91939	91369	448,65	435
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	254442	0	Space	42220	206	205	191831	3	191	195554	244608	202	409,49
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	254442	0	Space	2737	152	18	80180	3	14	87256	80353	224,06	426,11
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	254442	0	Space	6524	261	25	117720	2	19	124218		419,53	
Recording16	Participant16	male	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	254442	0	Space	44831	228	197	126847	5	180	132716	127796	372,76	311,71
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	10283	243786	5	3763	209	18	0	3	14	3510	322	459,75	476,11
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	27417	254069	3	14487	216	67	5686	2	60	5612	6126	573,94	564,31
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	27417	254069	3	14487	216	67	5686	2	60	5612	6126	573,94	564,31
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	142335	297303	2	93591	233	402	1731	9	365	5338	2600	399,54	349
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	23017	220769	6	8943	229	39	0	8	31	2589	136	514,02	365,6
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	15817	281486	3	6888	255	27	5851	1	24	5771		538,15	
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	129452	439638	5	97011	227	428	0	9	382	866	428	555,5	432,31
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	572573	0	Space	3763	209	18	243786	3	14	247296	244108	459,75	476,11
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	572573	0	Space	14487	216	67	259756	2	60	259682	260196	573,94	564,31
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	572573	0	Space	14487	216	67	259756	2	60	259682	260196	573,94	564,31
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	572573	0	Space	93591	233	402	299035	9	365	302641	299903	399,54	349
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	572573	0	Space	8943	229	39	220769	8	31	223358	220905	514,02	365,6
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	572573	0	Space	6888	255	27	287338	1	24	287257		538,15	
Recording17	Participant17	female	glasses	logographic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	572573	0	Space	97011	227	428	439638	9	382	440504	440067	555,5	432,31
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	6967	104133	5	3230	190	17	0	3	13	2190	316	400,23	358,11
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	8883	111100	3	2723	209	13	4796	1	10	4723		447,19	
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	8883	111100	3	3095	206	15	0	2	11	4723	421	447,19	388,49
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	40767	167417	7	30754	228	135	0	3	118	4016	342	221,58	335,64
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	8433	95700	6	3022	201	15	0	2	12	4711	428	416,54	420,73
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	12050	119983	3	6454	208	31	0	3	27	3542	167	449,74	532,83
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	35384	132033	5	20378	232	88	0	5	78	7652	868	315,07	370,25
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	210164	0	Space	3230	190	17	104133	3	13	106323	104449	400,23	358,11
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	210164	0	Space	2723	209	13	115895	1	10	115823		447,19	
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	210164	0	Space	3095	206	15	111100	2	11	115823	111520	447,19	388,49
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 3 final	210164	0	Space	30754	228	135	167417	3	118	171433	167759	221,58	335,64
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 1 final	210164	0	Space	3022	201	15	95700	2	12	100410	96128	416,54	420,73
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 2 final	210164	0	Space	6454	208	31	119983	3	27	123526	120151	449,74	532,83
Recording18	Participant18	female	none	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	title 3 final	210164	0	Space	20378	232	88	132033	5	78	139685	132902	315,07	370,25
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	all-1 (1)	1	all-1	all 1 final	11150	256052	5	3168	244	13	11	3	8	1031	837	313,96	407,66
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final no pic	17834	285119	3	9823	196	50	5918	1	47				
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	all-2	1	all-2	all 2 final with pic	17834	285119	3	10184	192	53	197	2	48	145	508	441,22	405,69
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	all-3 (1)	1	all-3	all 3 final	70068	413754	7	47518	216	220	0	4	199	3749	204	348,55	530,02
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	title-1 (1)	1	title-1	title 1 final	33717	222335	1	10807	264	41	0	4	35	2751	679	337,36	446,16
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	title-2 (1)	1	title-2	title 2 final	17917	267202	3	8194	191	43	0	3	39	1150	196	292,42	317,57
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	title-3 (1)	1	title-3	title 3 final	110801	302953	5	78519	216	363	0	5	335	691	207	423,05	416,48
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 1 final	489596	0	Space	3168	244	13	256064	3	8	257084	256889	313,96	407,66
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final no pic	489596	0	Space	9823	196	50	291037	1	47				
Recording19	Participant19		glasses	alphabetic	all uppercase and title case letters study	Entire Recording	1	all-1,all-2,all-3,End,Introduction- (1),Procedure Overview- (1),title-1,title-2,title-3	all 2 final with pic	489596	0	Space	10184	192	53	285317	2	48	285264	285627	441,22	405,69
